,baseline,advanced
343,2,2
344,3,3
345,3,3
346,1,1
347,1,1
348,3,3
349,3,1
350,2,2
351,1,3
352,2,2
353,1,2
354,3,3
355,2,2
356,1,1
357,3,3
358,3,3
359,2,2
360,3,3
361,2,2
362,2,2
363,1,1
364,1,1
365,1,1
366,2,3
367,1,1
368,2,1
369,3,3
370,1,2
371,3,3
372,2,2
373,1,1
374,3,3
375,2,1
376,3,3
377,3,2
378,2,3
379,3,3
380,3,3
381,3,3
382,3,3
383,1,1
384,2,2
385,2,2
386,1,1
387,2,2
388,1,1
389,3,1
390,2,2
391,2,2
392,3,3
393,1,1
394,2,3
395,3,2
396,2,2
397,3,1
398,3,3
399,1,1
400,1,2
401,2,2
402,3,3
403,2,3
404,3,3
405,3,2
406,3,3
407,2,3
408,2,2
409,2,2
410,2,2
411,1,2
412,1,1
413,2,2
414,1,3
415,3,3
416,2,2
417,3,3
418,2,1
419,3,3
420,2,2
421,3,3
422,3,3
423,1,1
424,3,3
425,2,1
426,3,2
427,2,2
428,1,2
429,2,3
430,3,3
431,1,1
432,3,3
433,2,2
434,3,1
435,3,3
436,1,2
437,2,2
438,2,1
439,3,3
440,3,1
441,1,1
442,1,1
443,1,1
444,2,2
445,1,1
446,3,3
447,3,3
448,2,2
449,3,3
450,3,3
451,1,3
452,1,1
453,1,1
454,3,3
455,2,2
456,1,1
457,2,2
458,3,3
459,2,1
460,3,3
461,1,1
462,2,2
463,2,1
464,2,2
465,2,2
466,1,1
467,2,1
468,1,1
469,1,3
470,3,2
471,3,3
472,3,3
473,1,1
474,1,3
475,1,1
476,2,2
477,1,1
478,2,3
479,2,3
480,1,1
481,2,1
482,3,3
483,1,1
484,3,3
485,1,1
486,1,2
487,3,1
488,1,2
489,2,2
490,2,3
491,2,1
492,2,2
493,2,2
494,1,1
495,3,2
496,1,1
497,2,1
498,1,3
499,3,3
500,1,1
501,1,2
502,1,1
503,2,2
504,1,1
505,1,1
506,1,1
507,3,3
508,2,3
509,1,1
510,2,2
511,1,1
512,1,3
513,1,2
514,3,2
515,1,1
516,1,3
517,1,1
518,3,2
519,3,2
520,1,3
521,1,1
522,2,2
523,1,2
524,1,1
525,2,3
526,1,1
527,3,1
528,1,1
529,1,1
530,1,1
531,1,2
532,3,3
533,1,1
534,2,3
535,2,2
536,3,3
537,2,1
538,2,2
539,1,1
540,1,1
541,1,1
542,3,3
543,2,2
544,1,1
545,1,3
546,2,2
547,2,2
548,3,2
549,2,2
550,3,3
551,1,1
552,3,3
553,2,1
554,2,2
555,2,2
556,1,1
557,3,3
558,2,3
559,2,2
560,1,1
561,2,2
562,2,2
563,3,3
564,2,2
565,3,3
566,2,2
567,3,3
568,1,1
569,2,2
570,1,1
571,2,2
572,3,3
573,3,3
574,3,3
575,3,3
576,2,2
577,3,3
578,3,3
579,3,3
580,2,2
581,3,1
582,3,3
583,3,2
584,1,1
585,2,1
586,1,1
587,1,1
588,2,1
589,1,1
590,2,2
591,2,2
592,3,1
593,2,2
594,2,1
595,3,3
596,2,3
597,3,2
598,3,3
599,2,1
600,3,3
601,1,1
602,2,3
603,3,3
604,2,1
605,3,3
606,2,2
607,1,1
608,1,1
609,1,1
610,1,3
611,2,2
612,1,3
613,3,2
614,1,3
615,1,1
616,2,2
617,3,3
618,3,1
619,3,3
620,1,2
621,2,2
622,3,2
623,2,2
624,1,1
625,2,3
626,2,2
627,2,3
628,2,1
629,3,3
630,2,2
631,3,1
632,1,1
633,2,2
634,3,1
635,2,2
636,2,2
637,1,1
638,2,2
639,1,2
640,2,2
641,1,2
642,3,1
643,2,2
644,1,3
645,1,2
646,2,2
647,2,2
648,1,1
649,3,3
650,2,2
651,3,3
652,1,2
653,3,3
654,3,3
655,2,1
656,2,2
657,3,3
658,1,3
659,2,2
660,1,3
661,1,1
662,3,3
663,2,1
664,1,3
665,2,3
666,3,3
667,3,3
668,2,2
669,1,1
670,3,2
671,3,1
672,2,1
673,2,2
674,2,1
675,1,1
676,2,2
677,2,3
678,1,2
679,2,2
680,3,3
681,1,1
682,2,2
683,1,1
684,1,3
685,2,2
686,3,3
687,2,3
688,3,3
689,1,1
690,1,3
691,2,2
692,1,1
693,2,2
694,1,1
695,1,2
696,3,3
697,3,2
698,3,2
699,2,1
700,1,1
701,3,3
702,1,1
703,1,1
704,2,2
705,3,3
706,1,1
707,1,1
708,3,2
709,3,2
710,1,2
711,1,1
712,1,1
713,3,3
714,1,1
715,1,1
716,2,2
717,1,1
718,3,2
719,3,2
720,2,2
721,2,2
722,2,3
723,3,3
724,1,2
725,1,1
726,3,3
727,2,2
728,1,1
729,1,1
730,2,3
731,3,3
732,1,1
733,3,3
734,2,2
735,3,3
736,3,1
737,2,1
738,1,1
739,3,2
740,1,3
741,3,3
742,3,1
743,2,2
744,2,2
745,2,3
746,1,1
747,1,2
748,2,2
749,2,3
750,3,3
751,3,3
752,2,1
753,2,2
754,3,3
755,3,1
756,1,1
757,3,1
758,1,1
759,3,3
760,1,1
761,1,2
762,2,2
763,1,1
764,2,2
765,2,3
766,2,2
767,2,2
768,1,2
769,1,1
770,2,2
771,2,1
772,2,2
773,1,1
774,1,2
775,3,2
776,2,3
777,3,3
778,2,2
779,3,1
780,2,2
781,1,1
782,3,3
783,2,2
784,1,3
785,2,1
786,2,2
787,2,1
788,2,2
789,2,1
790,3,3
791,2,2
792,2,2
793,2,1
794,1,3
795,3,2
796,1,1
797,3,3
798,2,1
799,2,3
800,2,3
801,1,1
802,3,3
803,1,1
804,1,1
805,1,1
806,1,2
807,3,1
808,3,3
809,3,2
810,3,3
811,3,1
812,2,3
813,3,2
814,3,3
815,3,3
816,3,3
817,2,3
818,3,2
819,1,2
820,3,3
821,2,2
822,1,1
823,2,2
824,1,1
825,1,1
826,3,3
827,3,3
828,3,3
829,3,3
830,2,2
831,3,3
832,2,3
833,3,3
834,2,2
835,2,3
836,1,3
837,2,2
838,3,3
839,3,3
840,3,3
841,1,1
842,3,3
843,3,3
844,3,3
845,2,2
846,2,3
847,2,2
848,1,1
849,2,3
850,2,2
851,2,2
852,1,2
853,3,1
854,2,2
855,1,1
856,2,2
857,3,3
858,1,3
859,3,3
860,1,1
861,1,1
862,2,2
863,2,2
864,1,1
865,1,3
866,1,1
867,2,3
868,1,2
869,3,3
870,3,3
871,2,2
872,3,3
873,2,2
874,1,1
875,2,2
876,2,2
877,1,1
878,3,3
879,1,1
880,2,2
881,3,3
882,2,2
883,1,1
884,1,2
885,2,1
886,3,3
887,1,2
888,2,1
889,3,3
890,1,2
891,2,1
892,3,3
893,3,3
894,1,1
895,1,1
896,1,1
897,3,3
898,2,1
899,3,1
900,3,3
901,1,1
902,1,1
903,2,2
904,2,2
905,1,2
906,1,1
907,1,1
908,1,1
909,3,3
910,3,3
911,3,2
912,2,1
913,2,2
914,1,2
915,1,3
916,1,1
917,1,1
918,3,1
919,2,2
920,3,3
921,3,3
922,2,2
923,3,1
924,2,2
925,1,1
926,1,1
927,1,1
928,1,1
929,2,1
930,3,3
931,1,1
932,1,1
933,1,2
934,2,3
935,2,2
936,2,3
937,2,2
938,3,3
939,3,1
940,1,1
941,2,2
942,3,3
943,1,1
944,3,1
945,3,3
946,2,1
947,2,1
948,1,1
949,3,3
950,3,3
951,1,1
952,2,2
953,3,3
954,1,1
955,1,2
956,1,1
957,2,2
958,2,1
959,2,2
960,1,1
961,1,1
962,1,1
963,1,1
964,1,1
965,2,2
966,3,3
967,1,2
968,3,1
969,3,1
970,3,2
971,2,2
972,3,3
973,3,2
974,2,2
975,3,1
976,3,3
977,3,3
978,3,3
979,2,2
980,3,3
981,1,1
982,3,1
983,3,3
984,1,3
985,1,2
986,1,1
987,3,3
988,3,1
989,3,3
990,2,2
991,3,2
992,1,1
993,2,2
994,1,1
995,3,3
996,2,1
997,2,2
998,1,1
999,2,2
1000,1,1
1001,3,3
1002,2,2
1003,2,2
1004,2,2
1005,2,2
1006,1,1
1007,1,1
1008,3,3
1009,2,2
1010,2,3
1011,3,1
1012,3,3
1013,3,3
1014,3,1
1015,2,2
1016,1,3
1017,2,2
1018,3,3
1019,3,1
1020,1,1
1021,2,3
1022,2,2
1023,2,2
1024,1,2
1025,3,3
1026,1,3
1027,3,3
1028,1,1
1029,3,3
1030,1,1
1031,3,1
1032,2,3
1033,1,2
1034,1,1
1035,3,3
1036,2,2
1037,2,2
1038,3,2
1039,3,3
1040,1,1
1041,3,1
1042,1,1
1043,3,3
1044,2,2
1045,3,3
1046,1,1
1047,3,1
1048,3,2
1049,3,3
1050,3,3
1051,3,3
1052,2,1
1053,3,2
1054,1,2
1055,3,2
1056,1,1
1057,3,1
1058,1,1
1059,3,3
1060,3,3
1061,3,2
1062,1,1
1063,3,1
1064,2,2
1065,3,1
1066,2,2
1067,1,2
1068,2,1
1069,3,3
1070,1,1
1071,2,3
1072,1,1
1073,3,3
1074,2,1
1075,1,1
1076,3,3
1077,3,3
1078,1,1
1079,2,2
1080,3,3
1081,2,3
1082,2,2
1083,1,1
1084,2,2
1085,2,2
1086,2,2
1087,3,3
1088,1,1
1089,3,3
1090,1,1
1091,1,3
1092,3,1
1093,2,3
1094,3,1
1095,3,3
1096,3,2
1097,3,3
1098,3,3
1099,2,2
1100,2,2
1101,2,2
1102,3,3
1103,3,1
1104,2,2
1105,1,1
1106,3,3
1107,2,2
1108,1,3
1109,2,3
1110,1,3
1111,2,1
1112,3,3
1113,2,2
1114,2,2
1115,3,1
1116,1,2
1117,1,1
1118,1,2
1119,3,2
1120,2,2
1121,3,2
1122,2,2
1123,2,2
1124,3,3
1125,1,1
1126,1,1
1127,2,2
1128,1,1
1129,1,1
1130,2,3
1131,1,1
1132,2,2
1133,1,3
1134,1,1
1135,2,2
1136,2,1
1137,2,2
1138,2,3
1139,2,3
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,1,1
1145,2,1
1146,3,1
1147,3,1
1148,3,2
1149,1,1
1150,2,1
1151,3,3
1152,1,1
1153,3,3
1154,1,1
1155,2,2
1156,2,2
1157,1,3
1158,1,1
1159,1,2
1160,2,3
1161,2,3
1162,2,2
1163,3,1
1164,3,1
1165,2,1
1166,1,1
1167,2,2
1168,1,1
1169,2,3
1170,1,1
1171,3,3
1172,2,2
1173,2,1
1174,1,2
1175,1,1
1176,2,2
1177,3,3
1178,1,2
1179,1,1
1180,1,1
1181,2,2
1182,1,2
1183,2,2
1184,3,3
1185,3,1
1186,3,3
1187,3,2
1188,2,2
1189,2,2
1190,2,2
1191,1,1
1192,3,3
1193,2,2
1194,2,2
1195,2,2
1196,2,3
1197,3,3
1198,2,2
1199,3,3
1200,2,1
1201,1,1
1202,1,1
1203,1,1
1204,1,1
1205,2,2
1206,2,2
1207,2,2
1208,1,2
1209,2,1
1210,1,1
1211,3,2
1212,2,2
1213,2,1
1214,1,1
1215,1,1
1216,3,3
1217,3,2
1218,2,1
1219,1,1
1220,1,1
1221,1,3
1222,2,2
1223,2,2
1224,3,3
1225,2,3
1226,2,2
1227,2,1
1228,2,2
1229,2,2
1230,3,3
1231,2,2
1232,3,3
1233,3,3
1234,3,1
1235,2,3
1236,2,2
1237,1,2
1238,1,1
1239,2,2
1240,2,2
1241,2,2
1242,2,2
1243,2,1
1244,1,3
1245,1,1
1246,2,2
1247,3,1
1248,3,3
1249,1,1
1250,1,1
1251,2,3
1252,2,2
1253,1,1
1254,1,1
1255,1,1
1256,3,3
1257,2,2
1258,2,2
1259,2,1
1260,2,1
1261,2,1
1262,3,3
1263,1,3
1264,3,3
1265,2,1
1266,3,3
1267,2,1
1268,1,1
1269,2,3
1270,2,3
1271,1,3
1272,1,1
1273,1,1
1274,1,2
1275,2,2
1276,1,1
1277,1,3
1278,1,1
1279,3,2
1280,1,1
1281,1,1
1282,2,2
1283,2,2
1284,3,3
1285,2,1
1286,1,1
1287,3,3
1288,1,1
1289,1,1
1290,1,1
1291,1,1
1292,1,1
1293,2,2
1294,2,2
1295,3,2
1296,3,1
1297,3,3
1298,3,2
1299,2,2
1300,2,2
1301,1,1
1302,3,3
1303,1,1
1304,3,3
1305,3,3
1306,3,1
1307,3,3
1308,3,3
1309,2,2
1310,1,3
1311,2,3
1312,1,1
1313,2,2
1314,3,2
1315,2,1
1316,1,1
1317,1,1
1318,3,3
1319,2,1
1320,1,1
1321,3,1
1322,1,1
1323,1,2
1324,2,3
1325,1,3
1326,3,3
1327,3,2
1328,2,2
1329,1,1
1330,2,2
1331,3,3
1332,2,2
1333,2,2
1334,3,3
1335,1,1
1336,1,1
1337,2,2
1338,3,1
1339,1,1
1340,1,1
1341,2,2
1342,1,2
1343,1,1
1344,1,1
1345,1,1
1346,2,2
1347,3,3
1348,3,1
1349,2,2
1350,1,1
1351,2,2
1352,3,3
1353,2,2
1354,1,1
1355,2,1
1356,2,2
1357,1,1
1358,2,3
1359,1,1
1360,2,3
1361,1,1
1362,1,1
1363,1,3
1364,3,3
1365,1,1
1366,2,2
1367,3,3
1368,1,1
1369,3,3
1370,1,1
1371,2,1
1372,3,3
1373,2,3
1374,2,3
1375,3,3
1376,1,1
1377,3,3
1378,1,1
1379,2,3
1380,2,2
1381,1,1
1382,2,2
1383,2,2
1384,3,3
1385,1,1
1386,2,2
1387,2,2
1388,1,1
1389,3,2
1390,3,1
1391,1,1
1392,2,2
1393,3,3
1394,1,1
1395,3,3
1396,3,3
1397,1,3
1398,1,1
1399,2,2
1400,2,3
1401,1,1
1402,2,2
1403,2,2
1404,2,1
1405,2,2
1406,2,2
1407,3,1
1408,3,3
1409,2,2
1410,2,2
1411,1,3
1412,2,2
1413,1,1
1414,2,2
1415,2,2
1416,2,2
1417,3,3
1418,1,1
1419,2,2
1420,3,1
1421,3,3
1422,2,2
1423,2,3
1424,2,3
1425,3,3
1426,1,3
1427,2,3
1428,3,2
1429,2,2
1430,1,1
1431,3,3
1432,2,2
1433,2,2
1434,3,1
1435,1,1
1436,2,2
1437,3,1
1438,1,1
1439,3,2
1440,3,3
1441,3,2
1442,1,3
1443,3,3
1444,3,3
1445,3,3
1446,2,2
1447,3,2
1448,1,1
1449,2,2
1450,3,1
1451,1,1
1452,1,2
1453,1,1
1454,2,2
1455,1,1
1456,2,2
1457,1,1
1458,1,1
1459,3,3
1460,1,1
1461,3,2
1462,3,1
1463,3,3
1464,1,1
1465,1,1
1466,3,3
1467,1,1
1468,1,1
1469,2,2
1470,2,2
1471,3,1
1472,3,1
1473,2,2
1474,2,2
1475,1,1
1476,1,2
1477,2,2
1478,1,2
1479,2,2
1480,2,2
1481,3,3
1482,2,2
1483,1,1
1484,2,1
1485,2,3
1486,3,3
1487,2,2
1488,1,1
1489,3,3
1490,2,1
1491,2,2
1492,3,3
1493,2,2
1494,2,2
1495,2,2
1496,2,3
1497,1,2
1498,3,1
1499,1,1
1500,3,1
1501,1,1
1502,1,3
1503,2,3
1504,1,3
1505,3,3
1506,3,3
1507,2,3
1508,1,1
1509,2,1
1510,2,2
1511,1,1
1512,1,1
1513,2,2
1514,3,3
1515,3,3
1516,1,1
1517,1,3
1518,1,1
1519,2,1
1520,2,2
1521,2,3
1522,3,2
1523,2,2
1524,2,2
1525,2,2
1526,1,1
1527,3,2
1528,2,2
1529,1,2
1530,2,2
1531,2,2
1532,1,2
1533,2,1
1534,1,1
1535,2,2
1536,3,2
1537,1,1
1538,1,2
1539,3,3
1540,3,3
1541,2,2
1542,3,3
1543,1,1
1544,2,3
1545,1,1
1546,2,2
1547,3,3
1548,1,2
1549,1,1
1550,1,3
1551,2,2
1552,1,3
1553,3,3
1554,2,2
1555,2,2
1556,1,1
1557,2,1
1558,1,1
1559,2,1
1560,1,1
1561,1,3
1562,1,1
1563,1,1
1564,2,2
1565,3,2
1566,1,1
1567,1,1
1568,1,1
1569,1,1
1570,3,2
1571,2,2
1572,3,3
1573,1,1
1574,1,3
1575,2,2
1576,2,2
1577,3,3
1578,2,1
1579,1,1
1580,1,2
1581,1,1
1582,3,3
1583,3,2
1584,3,3
1585,3,3
1586,1,1
1587,2,2
1588,3,3
1589,1,1
1590,3,3
1591,1,1
1592,1,1
1593,1,1
1594,1,1
1595,2,2
1596,1,2
1597,3,2
1598,3,3
1599,3,3
1600,1,1
1601,1,1
1602,2,2
1603,2,2
1604,1,1
1605,1,1
1606,3,2
1607,3,3
1608,3,3
1609,3,3
1610,3,1
1611,2,2
1612,2,3
1613,3,3
1614,2,2
1615,1,1
1616,2,1
1617,2,1
1618,1,1
1619,3,1
1620,1,1
1621,3,3
1622,1,2
1623,1,1
1624,1,3
1625,2,1
1626,2,3
1627,2,2
1628,1,1
1629,1,1
1630,1,1
1631,3,3
1632,2,2
1633,2,2
1634,1,2
1635,2,3
1636,2,2
1637,1,1
1638,2,2
1639,2,2
1640,1,1
1641,1,1
1642,2,2
1643,1,1
1644,1,1
1645,3,2
1646,1,2
1647,1,1
1648,1,1
1649,1,2
1650,3,3
1651,2,3
1652,2,3
1653,3,3
1654,1,1
1655,2,3
1656,1,2
1657,2,3
1658,2,1
1659,3,2
1660,3,2
1661,3,3
1662,2,2
1663,1,2
1664,3,3
1665,1,1
1666,3,3
1667,1,1
1668,3,3
1669,3,3
1670,1,1
1671,1,3
1672,2,2
1673,1,3
1674,3,1
1675,2,2
1676,3,3
1677,2,2
1678,1,1
1679,1,2
1680,1,1
1681,3,3
1682,2,2
1683,1,2
1684,1,1
1685,2,2
1686,1,1
1687,1,2
1688,3,3
1689,3,3
1690,2,2
1691,2,2
1692,2,2
1693,3,2
1694,2,2
1695,1,2
1696,3,3
1697,1,1
1698,2,2
1699,3,3
1700,3,1
1701,1,2
1702,1,1
1703,3,3
1704,2,2
1705,1,1
1706,3,3
1707,3,3
1708,3,3
1709,2,2
1710,1,1
1711,3,3
1712,2,2
1713,3,3
1714,3,3
1715,2,2
1716,3,3
1717,3,2
1718,2,2
1719,3,3
1720,3,3
1721,2,2
1722,2,2
1723,2,2
1724,3,3
1725,3,3
1726,3,3
1727,1,1
1728,2,1
1729,3,3
1730,1,3
1731,3,3
1732,3,3
1733,2,2
1734,3,3
1735,1,3
1736,3,2
1737,1,1
1738,3,3
1739,1,1
1740,1,1
1741,3,2
1742,1,1
1743,3,1
1744,3,1
1745,1,1
1746,2,2
1747,3,3
1748,2,1
1749,2,3
1750,1,1
1751,3,3
1752,3,3
1753,2,2
1754,1,3
1755,3,1
1756,2,2
1757,2,1
1758,3,3
1759,1,2
1760,1,1
1761,1,1
1762,3,3
1763,1,1
1764,3,3
1765,1,1
1766,2,2
1767,2,1
1768,3,3
1769,2,2
1770,1,2
1771,2,2
1772,3,3
1773,1,1
1774,1,1
1775,1,2
1776,1,3
1777,2,2
1778,2,2
1779,3,2
1780,1,3
1781,2,2
1782,3,3
1783,1,1
1784,1,1
1785,1,1
1786,3,2
1787,2,3
1788,3,3
1789,2,1
1790,3,3
1791,1,1
1792,3,3
1793,3,3
1794,2,2
1795,1,2
1796,2,3
1797,1,2
1798,1,1
1799,3,3
1800,2,3
1801,3,3
1802,1,1
1803,1,2
1804,2,2
1805,2,3
1806,2,1
1807,3,3
1808,2,2
1809,3,3
1810,2,2
1811,1,1
1812,1,1
1813,3,3
1814,1,1
1815,2,2
1816,3,2
1817,1,2
1818,2,2
1819,3,3
1820,2,2
1821,3,3
1822,3,2
1823,3,3
1824,2,2
1825,2,1
1826,2,2
1827,2,1
1828,2,2
1829,1,1
1830,1,1
1831,2,3
1832,2,2
1833,1,2
1834,3,1
1835,3,2
1836,3,3
1837,3,3
1838,2,2
1839,1,1
1840,2,2
1841,2,2
1842,1,1
1843,3,3
1844,1,1
1845,3,3
1846,2,2
1847,1,1
1848,2,2
1849,3,3
1850,3,3
1851,3,3
1852,1,1
1853,1,2
1854,2,2
1855,1,1
1856,3,1
1857,2,2
1858,1,1
1859,2,3
1860,2,2
1861,3,3
1862,3,3
1863,2,2
1864,3,3
1865,3,1
1866,2,1
1867,3,2
1868,2,1
1869,3,3
1870,3,3
1871,2,2
1872,3,3
1873,3,3
1874,3,3
1875,2,2
1876,3,3
1877,3,3
1878,2,2
1879,2,2
1880,1,1
1881,2,3
1882,2,2
1883,3,3
1884,2,2
1885,3,3
1886,1,1
1887,2,1
1888,2,3
1889,2,2
1890,2,3
1891,1,1
1892,2,3
1893,2,1
1894,3,1
1895,1,1
1896,3,3
1897,2,2
1898,2,2
1899,2,2
1900,3,2
1901,3,1
1902,3,3
1903,3,3
1904,2,3
1905,3,1
1906,1,1
1907,2,2
1908,3,3
1909,2,2
1910,3,3
1911,1,1
1912,3,3
1913,2,3
1914,3,3
1915,2,2
1916,2,1
1917,2,2
1918,3,3
1919,3,3
1920,1,1
1921,3,1
1922,3,3
1923,1,1
1924,3,3
1925,3,3
1926,2,1
1927,2,2
1928,1,1
1929,1,2
1930,3,3
1931,1,1
1932,2,1
1933,3,3
1934,1,1
1935,3,3
1936,3,3
1937,1,1
1938,3,2
1939,1,1
1940,1,3
1941,2,2
1942,1,1
1943,1,1
1944,3,3
1945,2,2
1946,1,1
1947,2,2
1948,2,2
1949,1,1
1950,3,3
1951,3,3
1952,1,2
1953,1,1
1954,2,3
1955,3,3
1956,2,2
1957,3,3
1958,2,2
1959,1,1
1960,3,3
1961,3,1
1962,3,3
1963,3,3
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,2,3
1969,1,2
1970,3,2
1971,1,1
1972,2,2
1973,1,1
1974,3,2
1975,1,1
1976,1,2
1977,3,2
1978,2,1
1979,1,1
1980,1,1
1981,1,1
1982,1,1
1983,2,1
1984,3,3
1985,2,2
1986,1,3
1987,2,2
1988,1,1
1989,2,1
1990,2,2
1991,3,3
1992,1,1
1993,1,2
1994,1,1
1995,2,2
1996,3,3
1997,2,2
1998,1,1
1999,1,2
2000,1,3
2001,2,2
2002,3,3
2003,1,1
2004,3,2
2005,2,2
2006,2,1
2007,3,3
2008,1,1
2009,1,1
2010,2,2
2011,1,2
2012,3,2
2013,2,2
2014,2,3
2015,3,3
2016,3,3
2017,1,1
2018,1,2
2019,2,1
2020,2,2
2021,3,3
2022,2,1
2023,1,1
2024,3,3
2025,1,1
2026,2,2
2027,3,3
2028,1,2
2029,2,2
2030,3,3
2031,1,1
2032,2,1
2033,3,3
2034,3,3
2035,1,2
2036,1,3
2037,3,3
2038,1,2
2039,2,2
2040,3,3
2041,3,3
2042,2,2
2043,2,2
2044,2,2
2045,1,1
2046,3,3
2047,3,2
2048,2,2
2049,1,3
2050,2,1
2051,1,2
2052,2,2
2053,3,3
2054,2,3
2055,1,1
2056,1,1
2057,2,1
2058,1,1
2059,1,2
2060,1,2
2061,2,2
2062,3,3
2063,3,3
2064,1,2
2065,3,3
2066,2,1
2067,2,2
2068,1,1
2069,3,3
2070,2,2
2071,2,3
2072,3,3
2073,2,2
2074,1,1
2075,1,1
2076,3,3
2077,1,1
2078,2,2
2079,2,1
2080,2,2
2081,2,2
2082,1,1
2083,2,2
2084,3,3
2085,1,2
2086,2,2
2087,3,3
2088,1,1
2089,1,2
2090,2,2
2091,2,2
2092,2,1
2093,1,1
2094,3,2
2095,1,2
2096,1,2
2097,2,2
2098,2,2
2099,2,1
2100,2,1
2101,3,3
2102,3,3
2103,3,3
2104,3,2
2105,2,2
2106,2,2
2107,3,3
2108,2,2
2109,3,3
2110,1,2
2111,1,3
2112,1,2
2113,2,3
2114,1,3
2115,3,3
2116,2,2
2117,1,1
2118,2,3
2119,2,2
2120,2,3
2121,1,1
2122,3,1
2123,3,3
2124,3,3
2125,1,1
2126,1,1
2127,1,2
2128,1,1
2129,1,2
2130,3,3
2131,1,1
2132,1,1
2133,2,1
2134,3,3
2135,3,3
2136,1,1
2137,3,3
2138,2,2
2139,3,2
2140,1,2
